,id_area,region,area,palmitic,palmitoleic,stearic,oleic,linoleic,linolenic,arachidic,eicosenoic
0,0_North-Apulia,1,1,1075,7.5e-09,226,7823,672,36,60,29
1,1_North-Apulia,1,1,1088,7.3e-09,224,7709,781,31,61,29
2,2_North-Apulia,1,1,911,5.4e-09,246,8113,549,31,63,29
3,3_North-Apulia,1,1,966,5.7e-09,240,7952,619,50,78,35
4,4_North-Apulia,1,1,1051,6.7000000000000004e-09,259,7771,672,50,80,46
5,5_North-Apulia,1,1,911,4.9e-09,268,7924,678,51,70,44
6,6_North-Apulia,1,1,922,6.6e-09,264,7990,618,49,56,29
7,7_North-Apulia,1,1,1100,6.099999999999998e-09,235,7728,734,39,64,35
8,8_North-Apulia,1,1,1082,6e-09,239,7745,709,46,83,33
9,9_North-Apulia,1,1,1037,5.500000000000001e-09,213,7944,633,26,52,30
10,10_North-Apulia,1,1,1051,3.5e-09,219,7978,605,21,65,24
11,11_North-Apulia,1,1,1036,5.9e-09,235,7868,661,30,62,44
12,12_North-Apulia,1,1,1074,7e-09,214,7728,747,50,79,33
13,13_North-Apulia,1,1,875,5.2e-09,243,8018,655,41,79,32
14,14_North-Apulia,1,1,952,4.9e-09,254,7795,780,50,75,41
15,15_North-Apulia,1,1,1155,9.8e-09,201,7606,816,32,60,29
16,16_North-Apulia,1,1,943,9.399999999999998e-09,183,7840,788,42,75,31
17,17_North-Apulia,1,1,1278,6.9e-09,205,7344,957,45,70,28
18,18_North-Apulia,1,1,961,7e-09,195,7958,742,46,75,30
19,19_North-Apulia,1,1,952,7.700000000000001e-09,258,7820,736,43,78,33
20,20_North-Apulia,1,1,1074,6.7000000000000004e-09,236,7692,716,56,83,45
21,21_North-Apulia,1,1,995,4.6e-09,288,7806,679,56,86,40
22,22_North-Apulia,1,1,1056,5.3e-09,247,7703,700,54,89,51
23,23_North-Apulia,1,1,1065,3.899999999999999e-09,234,7876,703,42,74,26
24,24_North-Apulia,1,1,1065,4.500000000000001e-09,245,7779,696,47,82,38
25,25_Calabria,1,2,1315,1.3899999999999999e-08,230,7299,832,42,60,32
26,26_Calabria,1,2,1321,1.36e-08,217,7174,950,43,63,30
27,27_Calabria,1,2,1359,1.15e-08,246,7234,874,45,63,18
28,28_Calabria,1,2,1378,1.11e-08,272,7127,940,46,64,23
29,29_Calabria,1,2,1295,1.09e-08,245,7253,903,43,62,38
30,30_Calabria,1,2,1275,1.21e-08,215,7285,892,40,68,41
31,31_Calabria,1,2,1336,1.2e-08,318,7083,915,50,70,38
32,32_Calabria,1,2,1309,1.2199999999999997e-08,241,7257,870,46,72,35
33,33_Calabria,1,2,1340,1.14e-08,189,7337,820,48,72,21
34,34_Calabria,1,2,1299,1.16e-08,253,7309,823,40,69,27
35,35_Calabria,1,2,1221,1.0700000000000002e-08,221,7441,798,54,70,28
36,36_Calabria,1,2,1245,7.2e-09,283,7395,829,44,67,28
37,37_Calabria,1,2,1285,1.29e-08,244,7323,819,57,65,36
38,38_Calabria,1,2,1248,1.0700000000000002e-08,313,7299,840,46,66,33
39,39_Calabria,1,2,1356,1.06e-08,236,7209,866,48,75,36
40,40_Calabria,1,2,1260,1.0200000000000002e-08,228,7354,870,49,64,28
41,41_Calabria,1,2,1261,1.21e-08,312,7238,877,47,65,25
42,42_Calabria,1,2,1304,1.24e-08,279,7160,928,48,61,37
43,43_Calabria,1,2,1344,1.1699999999999999e-08,287,7129,897,51,65,41
44,44_Calabria,1,2,1323,9.6e-09,300,7351,757,47,54,26
45,45_Calabria,1,2,1292,1.1699999999999999e-08,215,7351,839,48,61,32
46,46_Calabria,1,2,1254,1.18e-08,244,7394,786,46,71,24
47,47_Calabria,1,2,1312,1.3100000000000001e-08,259,7167,939,41,69,20
48,48_Calabria,1,2,1213,1.09e-08,301,7261,925,47,65,31
49,49_Calabria,1,2,1359,9.8e-09,351,7262,780,41,56,16
50,50_Calabria,1,2,1266,9.700000000000001e-09,263,7435,743,45,69,29
51,51_Calabria,1,2,1298,9.899999999999998e-09,311,7311,787,45,67,23
52,52_Calabria,1,2,1272,1.16e-08,279,7258,872,43,72,27
53,53_Calabria,1,2,1278,8.7e-09,332,7379,771,44,53,24
54,54_Calabria,1,2,1184,1.1200000000000001e-08,311,7391,819,48,57,28
55,55_Calabria,1,2,1382,1.1000000000000003e-08,268,7241,828,39,60,30
56,56_Calabria,1,2,1183,1.46e-08,292,7580,618,38,51,23
57,57_Calabria,1,2,1261,1.5299999999999998e-08,219,7355,818,52,70,26
58,58_Calabria,1,2,1198,1.36e-08,239,7639,633,27,55,19
59,59_Calabria,1,2,1225,1.3400000000000001e-08,232,7658,616,36,49,26
60,60_Calabria,1,2,1339,1.66e-08,208,7190,923,40,69,25
61,61_Calabria,1,2,1132,1.57e-08,240,7641,638,45,60,31
62,62_Calabria,1,2,1381,1.8300000000000002e-08,245,7385,609,47,70,25
63,63_Calabria,1,2,1409,1.28e-08,257,7257,759,43,57,16
64,64_Calabria,1,2,1306,1.27e-08,250,7254,869,47,68,24
65,65_Calabria,1,2,1372,1.2e-08,250,7355,702,44,68,28
66,66_Calabria,1,2,1336,1.13e-08,242,7293,855,38,60,18
67,67_Calabria,1,2,1401,1.5100000000000003e-08,238,7164,857,45,72,36
68,68_Calabria,1,2,1390,1.1899999999999999e-08,234,7236,823,40,62,41
69,69_Calabria,1,2,1432,1.52e-08,281,7029,949,39,55,25
70,70_Calabria,1,2,1412,1.24e-08,298,7182,790,45,68,28
71,71_Calabria,1,2,1366,1.47e-08,291,7197,783,51,70,34
72,72_Calabria,1,2,1383,1.18e-08,273,7282,738,45,68,29
73,73_Calabria,1,2,1283,1.0200000000000002e-08,263,7400,763,54,65,28
74,74_Calabria,1,2,1296,1.36e-08,260,7380,780,48,51,18
75,75_Calabria,1,2,1287,1.08e-08,287,7343,826,44,44,23
76,76_Calabria,1,2,1351,1.5900000000000003e-08,296,7229,810,36,60,22
77,77_Calabria,1,2,1241,9.700000000000001e-09,268,7499,709,52,69,36
78,78_Calabria,1,2,1267,1.0100000000000001e-08,300,7230,898,74,65,34
79,79_Calabria,1,2,1235,1.38e-08,252,7322,861,54,66,36
80,80_Calabria,1,2,1255,1.03e-08,223,7395,848,47,56,30
81,81_South-Apulia,1,3,1454,1.8300000000000002e-08,196,7057,1014,27,46,19
82,82_South-Apulia,1,3,1347,1.9400000000000002e-08,197,7277,895,25,46,15
83,83_South-Apulia,1,3,1364,2.0400000000000004e-08,225,6929,1084,21,50,14
84,84_South-Apulia,1,3,1410,1.99e-08,216,7130,955,21,48,19
85,85_South-Apulia,1,3,1384,1.78e-08,208,7105,999,29,67,26
86,86_South-Apulia,1,3,1412,1.8500000000000004e-08,217,6842,1203,34,72,32
87,87_South-Apulia,1,3,1410,2.32e-08,280,6715,1233,32,60,24
88,88_South-Apulia,1,3,1509,2.09e-08,257,6647,1240,42,62,30
89,89_South-Apulia,1,3,1317,1.9699999999999998e-08,256,7036,1067,40,60,22
90,90_South-Apulia,1,3,1286,1.92e-08,203,7132,1053,38,65,28
91,91_South-Apulia,1,3,1273,1.91e-08,202,6862,1303,43,70,28
92,92_South-Apulia,1,3,1463,1.8300000000000002e-08,183,6747,1307,36,60,24
93,93_South-Apulia,1,3,1399,1.8700000000000002e-08,191,6861,1233,38,60,17
94,94_South-Apulia,1,3,1413,1.9299999999999997e-08,208,6875,1202,30,60,18
95,95_South-Apulia,1,3,1369,2.06e-08,203,6953,1168,35,50,16
96,96_South-Apulia,1,3,1488,1.7200000000000002e-08,170,6920,1144,37,54,14
97,97_South-Apulia,1,3,1323,1.6e-08,205,6911,1298,24,50,17
98,98_South-Apulia,1,3,1311,1.66e-08,170,6902,1312,41,69,28
99,99_South-Apulia,1,3,1286,1.6299999999999997e-08,183,7040,1230,29,57,12
100,100_South-Apulia,1,3,1380,1.73e-08,188,7038,1139,31,44,14
101,101_South-Apulia,1,3,1394,1.6399999999999998e-08,223,7086,1042,24,43,23
102,102_South-Apulia,1,3,1324,1.74e-08,198,6863,1289,36,70,21
103,103_South-Apulia,1,3,1290,1.57e-08,192,7000,1263,26,51,19
104,104_South-Apulia,1,3,1361,1.6299999999999997e-08,196,6888,1273,37,58,24
105,105_South-Apulia,1,3,1387,1.82e-08,242,6913,1101,44,68,30
106,106_South-Apulia,1,3,1369,1.8000000000000002e-08,181,7000,1130,39,45,24
107,107_South-Apulia,1,3,1303,1.6500000000000002e-08,175,7025,1243,31,41,16
108,108_South-Apulia,1,3,1346,1.6e-08,169,7072,1151,39,48,15
109,109_South-Apulia,1,3,1369,1.71e-08,184,6937,1246,30,48,15
110,110_South-Apulia,1,3,1305,1.7200000000000002e-08,169,7004,1260,28,50,11
111,111_South-Apulia,1,3,1351,1.7899999999999998e-08,186,6935,1243,36,50,19
112,112_South-Apulia,1,3,1283,1.5100000000000003e-08,182,7000,1271,40,52,21
113,113_South-Apulia,1,3,1449,1.75e-08,198,6883,1162,40,70,22
114,114_South-Apulia,1,3,1310,1.8000000000000002e-08,183,7054,1202,26,32,12
115,115_South-Apulia,1,3,1360,1.6299999999999997e-08,176,6901,1280,28,65,27
116,116_South-Apulia,1,3,1300,1.8700000000000002e-08,196,6920,1253,41,76,25
117,117_South-Apulia,1,3,1368,1.71e-08,218,7010,1057,41,54,26
118,118_South-Apulia,1,3,1207,1.5100000000000003e-08,156,7159,1234,27,51,14
119,119_South-Apulia,1,3,1348,1.5400000000000002e-08,183,6917,1277,48,56,16
120,120_South-Apulia,1,3,1334,1.86e-08,229,7261,827,34,56,20
121,121_South-Apulia,1,3,1301,1.5599999999999997e-08,207,7003,1229,41,48,14
122,122_South-Apulia,1,3,1226,1.81e-08,213,6961,1230,47,74,26
123,123_South-Apulia,1,3,1201,1.68e-08,190,7100,1216,43,64,16
124,124_South-Apulia,1,3,1297,1.5299999999999998e-08,177,7004,1260,35,60,16
125,125_South-Apulia,1,3,1248,1.6299999999999997e-08,158,7103,1222,31,60,14
126,126_South-Apulia,1,3,1335,1.5900000000000003e-08,197,6974,1220,36,60,17
127,127_South-Apulia,1,3,1219,1.6699999999999997e-08,171,7087,1254,35,50,16
128,128_South-Apulia,1,3,1318,1.7899999999999998e-08,177,7030,1194,35,42,25
129,129_South-Apulia,1,3,1264,1.6699999999999997e-08,166,7130,1187,22,52,12
130,130_South-Apulia,1,3,1201,1.75e-08,201,7129,1193,36,49,15
131,131_South-Apulia,1,3,1252,1.8000000000000002e-08,181,7055,1214,31,59,38
132,132_South-Apulia,1,3,1273,1.82e-08,209,6965,1191,43,74,23
133,133_South-Apulia,1,3,1351,1.7899999999999998e-08,170,7034,1154,35,66,10
134,134_South-Apulia,1,3,1336,1.55e-08,212,7103,1086,33,55,20
135,135_South-Apulia,1,3,1499,2.0099999999999995e-08,182,6803,1204,30,56,24
136,136_South-Apulia,1,3,1425,1.9799999999999995e-08,193,7032,1041,31,52,17
137,137_South-Apulia,1,3,1358,2.0400000000000004e-08,227,6962,1109,41,65,34
138,138_South-Apulia,1,3,1346,1.81e-08,257,7147,933,40,60,36
139,139_South-Apulia,1,3,1392,1.86e-08,256,6732,1278,53,64,29
140,140_South-Apulia,1,3,1311,1.66e-08,222,7006,1147,41,80,27
141,141_South-Apulia,1,3,1314,1.71e-08,229,6923,1198,47,76,42
142,142_South-Apulia,1,3,1409,2e-08,207,6842,1224,31,60,27
143,143_South-Apulia,1,3,1342,1.74e-08,221,6993,1147,36,64,23
144,144_South-Apulia,1,3,1387,1.82e-08,206,7100,1020,34,54,17
145,145_South-Apulia,1,3,1413,2.0200000000000002e-08,205,6920,1165,36,46,13
146,146_South-Apulia,1,3,1430,2.09e-08,225,6800,1200,32,59,27
147,147_South-Apulia,1,3,1336,1.8500000000000004e-08,223,6956,1155,56,73,16
148,148_South-Apulia,1,3,1372,2e-08,200,6916,1189,33,50,22
149,149_South-Apulia,1,3,1330,1.57e-08,228,7055,1108,42,55,25
150,150_South-Apulia,1,3,1412,2.07e-08,208,6822,1239,36,51,28
151,151_South-Apulia,1,3,1321,2.09e-08,217,6948,1178,42,62,23
152,152_South-Apulia,1,3,1401,2e-08,217,6980,1073,40,68,21
153,153_South-Apulia,1,3,1401,2.1400000000000003e-08,217,6734,1293,44,69,27
154,154_South-Apulia,1,3,1457,1.68e-08,242,6724,1266,54,59,30
155,155_South-Apulia,1,3,1451,1.99e-08,221,6835,1177,37,51,29
156,156_South-Apulia,1,3,1438,2.06e-08,248,6806,1183,34,57,28
157,157_South-Apulia,1,3,1462,2.0400000000000004e-08,237,6644,1309,42,54,28
158,158_South-Apulia,1,3,1529,2.1499999999999997e-08,203,6602,1310,45,69,27
159,159_South-Apulia,1,3,1510,1.89e-08,245,6752,1188,36,52,28
160,160_South-Apulia,1,3,1437,2.22e-08,184,6803,1240,43,56,16
161,161_South-Apulia,1,3,1327,1.29e-08,247,7024,1157,38,56,22
162,162_South-Apulia,1,3,1438,1.7200000000000002e-08,252,6630,1380,40,64,24
163,163_South-Apulia,1,3,1447,1.7600000000000002e-08,189,6849,1180,42,64,26
164,164_South-Apulia,1,3,1355,1.44e-08,214,6972,1198,33,60,24
165,165_South-Apulia,1,3,1369,1.5599999999999997e-08,241,6890,1209,42,63,30
166,166_South-Apulia,1,3,1471,1.8799999999999996e-08,276,6697,1269,34,51,16
167,167_South-Apulia,1,3,1456,1.7899999999999998e-08,240,6738,1267,41,65,14
168,168_South-Apulia,1,3,1314,1.4e-08,207,7020,1220,28,59,12
169,169_South-Apulia,1,3,1408,1.7600000000000002e-08,192,6909,1195,45,50,25
170,170_South-Apulia,1,3,1397,1.7200000000000002e-08,191,7107,1018,36,50,29
171,171_South-Apulia,1,3,1413,1.91e-08,186,6937,1180,31,46,13
172,172_South-Apulia,1,3,1539,1.9400000000000002e-08,213,6764,1178,38,58,16
173,173_South-Apulia,1,3,1304,1.5900000000000003e-08,234,7019,1174,38,53,19
174,174_South-Apulia,1,3,1341,1.6e-08,231,7033,1069,40,67,33
175,175_South-Apulia,1,3,1508,2.08e-08,249,6641,1311,25,43,20
176,176_South-Apulia,1,3,1515,2.26e-08,257,6595,1287,41,63,16
177,177_South-Apulia,1,3,1262,1.6500000000000002e-08,235,7120,1113,32,51,21
178,178_South-Apulia,1,3,1307,1.9699999999999998e-08,238,7003,1144,37,50,24
179,179_South-Apulia,1,3,1294,1.5900000000000003e-08,253,7009,1190,30,52,13
180,180_South-Apulia,1,3,1460,1.8700000000000002e-08,215,6843,1172,35,56,32
181,181_South-Apulia,1,3,1476,1.8700000000000002e-08,203,6837,1197,36,48,22
182,182_South-Apulia,1,3,1482,1.78e-08,197,6814,1201,40,64,24
183,183_South-Apulia,1,3,1388,1.7600000000000002e-08,185,7008,1111,48,53,31
184,184_South-Apulia,1,3,1367,1.7200000000000002e-08,235,7066,1054,35,45,26
185,185_South-Apulia,1,3,1272,2.07e-08,205,7152,1098,37,52,22
186,186_South-Apulia,1,3,1323,1.57e-08,234,7132,1022,38,58,31
187,187_South-Apulia,1,3,1206,2.18e-08,242,7193,1002,37,54,25
188,188_South-Apulia,1,3,1383,1.57e-08,217,7018,1090,40,60,37
189,189_South-Apulia,1,3,1521,1.8999999999999998e-08,238,6956,986,36,50,23
190,190_South-Apulia,1,3,1350,1.68e-08,227,6986,1165,29,58,17
191,191_South-Apulia,1,3,1422,1.81e-08,218,6813,1230,30,59,21
192,192_South-Apulia,1,3,1298,1.66e-08,224,6986,1162,34,65,31
193,193_South-Apulia,1,3,1447,2.36e-08,245,6607,1336,33,51,21
194,194_South-Apulia,1,3,1347,1.9699999999999998e-08,211,6795,1300,32,59,34
195,195_South-Apulia,1,3,1339,1.7e-08,253,6989,1110,29,63,23
196,196_South-Apulia,1,3,1388,1.8300000000000002e-08,216,6867,1208,28,61,21
197,197_South-Apulia,1,3,1527,2.6000000000000005e-08,232,6488,1370,31,45,20
198,198_South-Apulia,1,3,1495,2.37e-08,236,6571,1318,32,58,26
199,199_South-Apulia,1,3,1487,2.4600000000000002e-08,251,6504,1390,29,53,19
200,200_South-Apulia,1,3,1399,1.8000000000000002e-08,232,6855,1190,32,66,22
201,201_South-Apulia,1,3,1489,2.1499999999999997e-08,242,6777,1145,30,60,22
202,202_South-Apulia,1,3,1339,1.66e-08,226,6928,1198,30,60,23
203,203_South-Apulia,1,3,1482,2.4600000000000002e-08,238,6444,1462,27,50,20
204,204_South-Apulia,1,3,1434,1.7200000000000002e-08,255,6646,1354,27,59,25
205,205_South-Apulia,1,3,1347,1.5599999999999997e-08,214,6850,1313,25,48,19
206,206_South-Apulia,1,3,1340,1.5800000000000003e-08,233,6848,1272,32,63,25
207,207_South-Apulia,1,3,1453,1.8000000000000002e-08,244,6752,1238,34,54,23
208,208_South-Apulia,1,3,1306,1.49e-08,226,7082,1097,33,61,24
209,209_South-Apulia,1,3,1349,1.6100000000000002e-08,217,6997,1138,31,62,23
210,210_South-Apulia,1,3,1254,1.5100000000000003e-08,205,7319,947,28,54,23
211,211_South-Apulia,1,3,1168,1.44e-08,220,7230,1109,31,52,28
212,212_South-Apulia,1,3,1346,1.6699999999999997e-08,224,6959,1111,30,49,23
213,213_South-Apulia,1,3,1390,1.84e-08,212,6898,1189,29,44,19
214,214_South-Apulia,1,3,1283,1.49e-08,224,7077,1104,30,57,32
215,215_South-Apulia,1,3,1214,1.37e-08,232,7269,1005,32,55,23
216,216_South-Apulia,1,3,1491,2.27e-08,205,6941,988,33,68,34
217,217_South-Apulia,1,3,1479,2.18e-08,207,7039,887,36,65,36
218,218_South-Apulia,1,3,1445,1.74e-08,228,6875,1123,29,69,31
219,219_South-Apulia,1,3,1439,1.8300000000000002e-08,218,6775,1226,32,66,29
220,220_South-Apulia,1,3,1387,1.5400000000000002e-08,204,6991,1090,34,74,32
221,221_South-Apulia,1,3,1426,1.69e-08,192,7025,1043,31,64,27
222,222_South-Apulia,1,3,1451,2e-08,208,6980,1006,30,62,31
223,223_South-Apulia,1,3,1493,2.0400000000000004e-08,188,6913,1044,32,61,35
224,224_South-Apulia,1,3,1419,1.92e-08,207,6996,1014,36,70,36
225,225_South-Apulia,1,3,1342,1.77e-08,199,7172,952,34,65,33
226,226_South-Apulia,1,3,1349,1.52e-08,236,7145,949,35,75,29
227,227_South-Apulia,1,3,1440,1.96e-08,208,6938,1070,32,61,26
228,228_South-Apulia,1,3,1460,2.1499999999999997e-08,197,6918,1081,28,55,23
229,229_South-Apulia,1,3,1249,1.33e-08,205,7417,827,33,72,33
230,230_South-Apulia,1,3,1348,1.5900000000000003e-08,238,7017,1081,31,67,25
231,231_South-Apulia,1,3,1341,1.55e-08,244,6958,1144,32,68,26
232,232_South-Apulia,1,3,1398,1.49e-08,204,7182,907,29,76,30
233,233_South-Apulia,1,3,1454,2e-08,199,6910,1090,30,62,25
234,234_South-Apulia,1,3,1334,1.5299999999999998e-08,219,6928,1214,33,66,24
235,235_South-Apulia,1,3,1438,2.0400000000000004e-08,189,7107,910,33,63,27
236,236_South-Apulia,1,3,1303,1.38e-08,212,7170,1016,34,69,25
237,237_South-Apulia,1,3,1323,1.47e-08,210,7108,1070,33,61,20
238,238_South-Apulia,1,3,1417,1.69e-08,207,6875,1184,34,57,27
239,239_South-Apulia,1,3,1360,1.6699999999999997e-08,225,6883,1220,31,55,27
240,240_South-Apulia,1,3,1420,1.7899999999999998e-08,214,6923,1121,33,56,27
241,241_South-Apulia,1,3,1472,2.18e-08,214,6724,1238,29,53,23
242,242_South-Apulia,1,3,1368,1.74e-08,205,7042,1066,31,57,26
243,243_South-Apulia,1,3,1367,1.73e-08,228,6948,1141,32,53,24
244,244_South-Apulia,1,3,1403,1.73e-08,209,6843,1210,33,63,33
245,245_South-Apulia,1,3,1413,1.9699999999999998e-08,206,6737,1387,34,60,31
246,246_South-Apulia,1,3,1201,1.38e-08,207,7011,1269,37,64,35
247,247_South-Apulia,1,3,1359,1.8000000000000002e-08,207,6895,1203,33,61,30
248,248_South-Apulia,1,3,1518,1.9799999999999995e-08,225,6681,1243,29,57,24
249,249_South-Apulia,1,3,1434,1.8500000000000004e-08,189,6771,1269,30,62,25
250,250_South-Apulia,1,3,1367,1.6200000000000003e-08,179,6772,1368,33,64,27
251,251_South-Apulia,1,3,1461,1.81e-08,197,6783,1246,26,57,23
252,252_South-Apulia,1,3,1368,1.6100000000000002e-08,198,7030,1095,33,59,31
253,253_South-Apulia,1,3,1419,1.5900000000000003e-08,215,6862,1193,35,60,31
254,254_South-Apulia,1,3,1514,1.6200000000000003e-08,298,6725,1119,45,93,30
255,255_South-Apulia,1,3,1328,1.71e-08,253,6987,1030,38,83,39
256,256_South-Apulia,1,3,1469,1.6e-08,337,6675,1127,44,94,36
257,257_Sicily,1,4,1222,1.33e-08,227,7425,824,36,69,35
258,258_Sicily,1,4,1639,1.7200000000000002e-08,331,6510,1124,46,91,32
259,259_Sicily,1,4,1345,1.33e-08,272,6801,1194,48,83,37
260,260_Sicily,1,4,1339,1.7e-08,275,6838,1060,46,88,43
261,261_Sicily,1,4,1194,1.3500000000000002e-08,263,7277,889,44,95,41
262,262_Sicily,1,4,1112,6.8e-09,375,7770,448,52,69,45
263,263_Sicily,1,4,1222,7e-09,329,7605,566,48,67,43
264,264_Sicily,1,4,1136,7.2e-09,341,7616,661,49,65,32
265,265_Sicily,1,4,926,4.0999999999999995e-09,277,7815,784,45,65,25
266,266_Sicily,1,4,1105,6.9e-09,373,7714,532,51,68,37
267,267_Sicily,1,4,1109,7.900000000000001e-09,305,7576,763,45,64,36
268,268_Sicily,1,4,1284,9.3e-09,265,7235,893,43,77,46
269,269_Sicily,1,4,1120,6.9e-09,277,7416,946,42,59,36
270,270_Sicily,1,4,916,5.2e-09,281,7870,694,42,64,58
271,271_Sicily,1,4,905,4.9e-09,288,7747,812,49,71,56
272,272_Sicily,1,4,1206,5.500000000000001e-09,287,7329,935,44,74,42
273,273_Sicily,1,4,1457,1.82e-08,267,7020,863,41,84,37
274,274_Sicily,1,4,1327,1.4e-08,193,7328,823,36,87,35
275,275_Sicily,1,4,1303,1e-08,251,7045,1049,40,86,40
276,276_Sicily,1,4,1444,1.75e-08,259,6876,1027,34,78,32
277,277_Sicily,1,4,1505,2.4300000000000006e-08,226,6962,858,30,72,27
278,278_Sicily,1,4,1429,1.6200000000000003e-08,223,6917,1041,37,77,40
279,279_Sicily,1,4,1491,1.6200000000000003e-08,211,6994,928,37,97,38
280,280_Sicily,1,4,1393,1.28e-08,211,7189,870,38,93,40
281,281_Sicily,1,4,1404,1.3400000000000001e-08,210,7110,923,40,101,43
